ID,WorkSheetNo,VPN,VendorStyleName,Newness,FashionGrade,Season,Collection,SupplierName,LadingPort,ProductCategory,MerchandiseCategory,Silhouette,KidsGroup,SAPArticleNumber,StyleName,ArticleDescription,NRFCode,MainMaterial,Fabric,ColorwayNumber,ColorwayDescription,ProductProgramsMulti,SpecialPackaging,Country,FirstCostCurrency,FirstCost,ELC,IMU,RetailPrice,ETADate,worksheetNo,vendorstylename,newness,fashionGrade,season,collection,releaseInjection,supplierName,ladingPort,productCategory,merchandiseCategory,silhouette,kidsGroup,sapArticleNumber,styleName,articleDescription,nrfCode,mainMaterial,fabric,colorwayNumber,colorwayDescription,productProgramsMulti,specialPackaging,country,firstCostCurrency,firstCost,retailPrice,etaDate
b04aa9ed-a663-4cf6-83d8-a52ebf5c7903,103753,1088238,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918786,DERPERLA,DERPERLA  007LEA SMOOTH,7,LEATHER,SMOOTH,10391265,Jet Black 2 LEATHER SMOOTH,,,CA,USD,16.80,27.66,74.85,110.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f58a7cfc-598f-46ba-8eb5-b8b5938d30e6,103753,1088238,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918786,DERPERLA,DERPERLA  007LEA SMOOTH,7,LEATHER,SMOOTH,10391265,Jet Black 2 LEATHER SMOOTH,,,CN,USD,16.80,16.81,82.85,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464c0161-80c7-4d87-9e79-c92ad8eaad14,103753,1088238,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918786,DERPERLA,DERPERLA  007LEA SMOOTH,7,LEATHER,SMOOTH,10391265,Jet Black 2 LEATHER SMOOTH,,,EU,USD,16.80,16.84,83.16,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b35ae6ec-3074-429c-a171-1894ad14640a,103753,1088238,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEA,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918786,DERPERLA,DERPERLA  007LEA SMOOTH,7,LEATHER,SMOOTH,10391265,Jet Black 2 LEATHER SMOOTH,,,GB,USD,16.80,15.05,83.28,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc291cbd-2fe9-4d13-b75b-2794a8545957,103753,1088238,,New,On Trend,SPRING / SUMMER 2025,Q1,CITITOP TRADING LIMITED[105531],CHINA YANTIAN SEAP,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918786,DERPERLA,DERPERLA  007LEA SMOOTH,7,LEATHER,SMOOTH,10391265,Jet Black 2 LEATHER SMOOTH,,,US,USD,16.80,20.64,78.94,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28b844a1-c724-48ee-83dc-20f58277e770,103754,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918876,DELICATE,DELICATE  457SYN EMB CROCO,457,SYNTHETIC,EMB CROCO,10391252,Gaia Blue SYNTHETIC EMB CROCO,Trend #11,,CA,USD,13.10,18.99,80.62,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7c0f3b2-b5d0-4a10-b2ec-568259838a09,103754,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918876,DELICATE,DELICATE  457SYN EMB CROCO,457,SYNTHETIC,EMB CROCO,10391252,Gaia Blue SYNTHETIC EMB CROCO,Trend #11,,CN,USD,13.10,13.49,86.23,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6a06b5b-c9fa-4f80-8ccc-28e55f87a1a5,103754,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918876,DELICATE,DELICATE  457SYN EMB CROCO,457,SYNTHETIC,EMB CROCO,10391252,Gaia Blue SYNTHETIC EMB CROCO,Trend #11,,EU,USD,13.10,12.37,83.51,75.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01b66c02-2a41-4af5-9ef0-f58cbc883774,103754,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918876,DELICATE,DELICATE  457SYN EMB CROCO,457,SYNTHETIC,EMB CROCO,10391252,Gaia Blue SYNTHETIC EMB CROCO,Trend #11,,GB,USD,13.10,11.08,82.95,65.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2e14d6f4-2a91-4137-ac00-4028aac9f60d,103754,1108821,,New,On Trend,SPRING / SUMMER 2025,Q1,TOP SILVER SHOES CO LTD[104635],CAMBODIA SEAPORT,Ladies Shoes,Ladies Dress Shoes,HEELED SHOES,,13918876,DELICATE,DELICATE  457SYN EMB CROCO,457,SYNTHETIC,EMB CROCO,10391252,Gaia Blue SYNTHETIC EMB CROCO,Trend #11,,US,USD,13.10,14.56,83.82,90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
